1012,"[('dh @', [0]), ('r ii - k ow n t', [3, 1]), ('k @ n - f @@r m d', [0, 1]), ('dh @', [0]), ('r i - z uh lw t', [0, 1]), ('b uh t', [1]), ('b ai', [1]), ('ei', [1]), ('n a - r ou @', [1, 0]), ('m aa - jh i n', [1, 0])]","('r ii - k ow n t', [1, 0])"
1013,"[('aa f - t @', [1, 0]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('g i ng - g r i ch', [1, 0]), ('p r i - v ei lw d', [0, 1]), ('b ai', [1]), ('n ai n', [1]), ('h uh n - d r @ d', [1, 0]), ('a n d', [1]), ('ei - t iy', [1, 0]), ('v ou t s', [1]), ('w i dh', [1]), ('ei', [1]), ('f i f - t iy', [1, 0]), ('w uh n', [1]), ('p @ - s e n t', [0, 1]), ('t uu', [0]), ('f oo - t iy', [1, 0]), ('n ai n', [1]), ('p @ - s e n t', [0, 1]), ('r i - z uh lw t', [0, 1])]","('r ii - k ow n t', [1, 0])"
1014,"[('a z', [1]), ('dh @', [0]), ('m aa - jh i n', [1, 0]), ('w o z', [1]), ('w i dh - i n', [3, 1]), ('dh @', [0]), ('t uu', [1]), ('p @ - s e n t', [0, 1]), ('r ei n jh', [1]), ('dh eir', [1]), ('w o z', [1]), ('ei', [1]), ('r ii - k ow n t', [3, 1])]","('r ii - k ow n t', [1, 0])"
1016,"[('h ow - e - v @', [2, 1, 0]), ('s i n s', [1]), ('@ - b a - m @', [0, 1, 0]), ('oo lw - r e - d iy', [2, 1, 0]), ('w uh n', [1]), ('dh ii', [0]), ('i - l e k - sh n!', [0, 1, 0]), ('dh eir', [1]), ('h a d', [1]), ('b ii n', [1]), ('n ou', [1]), ('i n - d i - k ei - sh n! z', [2, 0, 1, 0]), ('t uu', [0]), ('s @ - jh e s t', [0, 1]), ('dh a t', [1]), ('h ii', [1]), ('w u d', [1]), ('r i - k w e s t', [0, 1]), ('ei', [1]), ('r ii - k ow n t', [3, 1])]","('r ii - k ow n t', [1, 0])"
1022,"[('h ow - e - v @', [2, 1, 0]), ('l uw - k a - s k u k', [0, 1, 0]), ('@ - p ii lw d', [0, 1]), ('dh @', [0]), ('r ii - k ow n t', [3, 1]), ('th r ii', [1]), ('t ai m z', [1]), ('t uu', [0]), ('dh ii', [0]), ('a lw - b @@r - t @', [0, 1, 0]), ('k oo t', [1]), ('o v', [1]), ('@ - p ii lw z', [0, 1]), ('d i - s p y uu t - i ng', [0, 1, 0]), ('ei', [1]), ('n uh m - b @', [1, 0]), ('o v', [1]), ('r i - jh e k t - i d', [0, 1, 0]), ('b a - l @ t s', [1, 0])]","('r ii - k ow n t', [1, 0])"
1023,"[('dh @', [0]), ('f o - l ou - i ng', [1, 0, 0]), ('d ei', [1]), ('i t', [1]), ('w o z', [1]), ('@ - n ow n s t', [0, 1]), ('dh a t', [1]), ('dh @', [0]), ('r ii - k ow n t', [3, 1]), ('r i - z uh lw t - i d', [0, 1, 0]), ('i n', [1]), ('@ - n uh - dh @', [0, 1, 0]), ('t ai', [1])]","('r ii - k ow n t', [1, 0])"
1027,"[('k ou lw - m @ n', [1, 0]), ('d i - k l eir d', [0, 1]), ('h i m - s e lw f', [3, 1]), ('dh @', [0]), ('v i k - t @', [1, 0]), ('a n d', [1]), ('s @ - jh e s t - i d', [0, 1, 0]), ('dh a t', [1]), ('f r a ng - k @ n', [1, 0]), ('w ei v', [1]), ('h i z', [1]), ('r ai t', [1]), ('t uu', [0]), ('ei', [1]), ('r ii - k ow n t', [3, 1])]","('r ii - k ow n t', [1, 0])"
1036,"[('aa f - t @', [1, 0]), ('d i - m aa n d - i ng', [0, 1, 0]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('w e s t', [1]), ('f ai - n l! - iy', [1, 0, 0]), ('k @ n - s ii d - i d', [0, 1, 0]), ('dh ii', [0]), ('i - l e k - sh n!', [0, 1, 0]), ('t uu', [0]), ('m @@r - f iy', [1, 0]), ('o n', [1]), ('n ou - v e m - b @', [0, 1, 0]), ('t w e n - t iy - i th', [1, 0, 0]), ('t w e n - t iy', [1, 0]), ('t w e lw v', [1])]","('r ii - k ow n t', [1, 0])"
1046,"[('p ii - t @', [1, 0]), ('i n - v @@r - s ou', [0, 1, 0]), ('w ou n t', [1]), ('s ii k', [1]), ('r ii - k ow n t', [3, 1]), ('i n', [1]), ('f oo - t ii n th', [0, 1]), ('d i - s t r i k t', [1, 0]), ('i - l e k - sh n!', [0, 1, 0]), ('l o s', [1]), ('t uu', [0]), ('s e n', [1])]","('r ii - k ow n t', [1, 0])"
1047,"[('dh @', [0]), ('v ou t', [1]), ('w o z', [1]), ('s ou', [1]), ('k l ou s', [1]), ('dh a t', [1]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('w o z', [1]), ('p @ - f oo m d', [0, 1]), ('a n d', [1]), ('b a - l @ t s', [1, 0]), ('w @@r', [1]), ('k eir - f l! - iy', [1, 0, 0]), ('s k r uu - t i n - ai z d', [1, 0, 0])]","('r ii - k ow n t', [1, 0])"
1048,"[('p e n - s i lw - v ei - n iy @', [2, 0, 1, 0]), ('r i - p uh - b l i k - @ n z', [0, 1, 0, 0]), ('d i - m aa n d - i d', [0, 1, 0]), ('ei', [1]), ('h a n d', [1]), ('r ii - k ow n t', [3, 1]), ('w i ch', [1]), ('e n d - i d', [1, 0]), ('o n', [1]), ('d i - s e m - b @', [0, 1, 0]), ('t w e n - t iy', [1, 0]), ('s e - k @ n d', [1, 0]), ('w i dh', [1]), ('m i - s l! - v ei n', [2, 0, 1]), ('s m i th', [1]), ('b ii - i ng', [1, 0]), ('@ - f i - sh l! - iy', [0, 1, 0, 0]), ('s @@r - t i - f ai d', [1, 0, 0]), ('a z', [1]), ('dh @', [0]), ('w i n - @', [1, 0])]","('r ii - k ow n t', [1, 0])"
1052,"[('h ow - e - v @', [2, 1, 0]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('r i - z uh lw t - i d', [0, 1, 0]), ('i n', [1]), ('dh @', [0]), ('r i - z uh lw t', [0, 1]), ('b ii - i ng', [1, 0]), ('r i - v @@r s t', [0, 1]), ('w i dh', [1]), ('h y uu', [1]), ('v a - l @ n - t ai n', [1, 0, 0]), ('b ii - i ng', [1, 0]), ('i - l e k t - i d', [0, 1, 0])]","('r ii - k ow n t', [1, 0])"
1056,"[('aa f - t @', [1, 0]), ('ei', [1]), ('l e ng th - iy', [1, 0]), ('r ii - k ow n t', [3, 1]), ('t o m p - s n!', [1, 0]), ('l o s t', [1]), ('dh @', [0]), ('jh e n - r @ lw', [1, 0]), ('i - l e k - sh n!', [0, 1, 0]), ('t uu', [0]), ('m aa k', [1]), ('g r ai - z a n - t iy', [0, 1, 0])]","('r ii - k ow n t', [1, 0])"
1058,"[('s i n s', [1]), ('dh @', [0]), ('r i - z uh lw t s', [0, 1]), ('sh ou d', [1]), ('dh a t', [1]), ('h ii', [1]), ('w o z', [1]), ('ou n - l iy', [1, 0]), ('s i k s', [1]), ('h uh n - d r @ d', [1, 0]), ('v ou t s', [1]), ('b i - h ai n d', [0, 1]), ('h ii', [1]), ('r i - k w e s t - i d', [0, 1, 0]), ('ei', [1]), ('r ii - k ow n t', [3, 1])]","('r ii - k ow n t', [1, 0])"
1065,"[('d y ur - r i ng', [1, 0]), ('dh @', [0]), ('r ii - k ow n t', [3, 1]), ('i t', [1]), ('w o z', [1]), ('d i - t @@r - m i n d', [0, 1, 0]), ('dh a t', [1]), ('w uh n', [1]), ('th ow - z n! d', [1, 0]), ('th r ii', [1]), ('h uh n - d r @ d', [1, 0]), ('a n d', [1]), ('s e - v n! - t iy', [1, 0, 0]), ('f ai v', [1]), ('w oo', [1]), ('s e - n i t', [1, 0]), ('b a - l @ t', [1, 0]), ('p ei - p @ z', [1, 0]), ('k u d', [1]), ('n o t', [1]), ('b ii', [1]), ('l ou - k ei t - i d', [0, 1, 0])]","('r ii - k ow n t', [1, 0])"
1070,"[('h ow - e - v @', [2, 1, 0]), ('ei', [1]), ('r ii - k ow n t', [3, 1]), ('w o z', [1]), ('h e lw d', [1]), ('a n d', [1]), ('s t ii - v n! - s n!', [1, 0, 0]), ('g ei n d', [1]), ('f ai v', [1]), ('m oo', [1]), ('v ou t s', [1]), ('f @', [0]), ('ei', [1]), ('t ou - t l!', [1, 0]), ('o v', [1]), ('s i k s', [1]), ('h uh n - d r @ d', [1, 0]), ('a n d', [1]), ('w uh n', [1])]","('r ii - k ow n t', [1, 0])"
1074,"[('aa f - t @', [1, 0]), ('@ - r i - jh i n - @ l - iy', [0, 1, 0, 0, 0]), ('b i - l ii v - i ng', [0, 1, 0]), ('jh ou', [1]), ('h a d', [1]), ('h i@ r - i ng', [1, 0]), ('p r o - b l @ m z', [1, 0]), ('dh eir', [1]), ('ou - t @ - l a - r i ng - g o - l @ - jh i s t', [2, 0, 0, 0, 1, 0, 0]), ('r i - f @@r z', [0, 1]), ('jh ou', [1]), ('t uu', [0]), ('ei', [1]), ('s p e - sh l! - i s t', [1, 0, 0]), ('h uu', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('w i dh', [1]), ('oo - t i - z m!', [1, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1078,"[('h i z', [1]), ('w @@r k s', [1]), ('s t aa t - i d', [1, 0]), ('dh @', [0]), ('s i p - t @ - g a - m i k', [2, 0, 1, 0]), ('i - t a - l iy @ n', [0, 1, 0]), ('f l oo - r @', [1, 0]), ('ei', [1]), ('s i@ - r iy z', [1, 0]), ('o v', [1]), ('b u k s', [1]), ('w i ch', [1]), ('d i - s k r ai b z', [0, 1]), ('a n d', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('f uh ng - g iy', [1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1088,"[('s t a n', [1]), ('g ou z', [1]), ('t uu', [0]), ('dh @', [0]), ('d o k - t @', [1, 0]), ('h uu', [1]), ('aa f - t @', [1, 0]), ('i g - z a - m i n - i ng', [0, 1, 0, 0]), ('h i m', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('a z', [1]), ('ei', [1]), ('s i - n i k - l!', [1, 0, 0]), ('a s - h ou lw', [1, 3])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1090,"[('i n', [1]), ('dh @', [0]), ('m o - r @ lw', [1, 0]), ('p r o - b l @ m', [1, 0]), ('s m i th', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('ei', [1]), ('l o ng - s t a n d - i ng', [0, 1, 0]), ('t e n - sh n!', [1, 0]), ('b i - t w ii n', [0, 1]), ('dh ii', [0]), ('@ - p a - r @ n t', [0, 1, 0]), ('o b - jh e k t - i v - @ - t iy', [2, 0, 1, 0, 0]), ('a n d', [1]), ('p r a k - t i - k a l - @ - t iy', [2, 0, 1, 0, 0]), ('o v', [1]), ('m o - r @ lw', [1, 0]), ('jh uh jh - m @ n t s', [1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1092,"[('d o k - t @', [1, 0]), ('jh o n', [1]), ('s ii - w @ d', [1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('a z', [1]), ('ei', [1]), ('z uu - f ei - g @ s', [1, 0, 0]), ('m ei - n iy - a k', [1, 0, 0]), ('oo', [1]), ('k aa - n i - v @ r - @ s', [0, 1, 0, 0]), ('m a d - m @ n', [1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1096,"[('k aa - d iy @ - v a - s k y uw - l @', [2, 0, 1, 0, 0]), ('t e k - n o - l @ - jh i s t s', [0, 1, 0, 0]), ('oo lw - s ou', [1, 0]), ('n ou n', [1]), ('a z', [1]), ('ei', [1]), ('k aa - d iy @ - v a - s k y uw - l @', [2, 0, 1, 0, 0]), ('t e k - n i - sh n!', [0, 1, 0]), ('oo', [1]), ('v a - s k y uw - l @', [1, 0, 0]), ('t e k - n o - l @ - jh i s t', [0, 1, 0, 0]), ('i z', [1]), ('ei', [1]), ('h e lw th', [1]), ('p r @ - f e - sh n! - @ lw', [0, 1, 0, 0]), ('h uu', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('k aa - d iy @ - v a - s k y uw - l @', [2, 0, 1, 0, 0]), ('p r o - b l @ m z', [1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1103,"[('v i - n iy', [1, 0]), ('v i - z i t s', [1, 0]), ('d o k - t @', [1, 0]), ('jh ei m z', [1]), ('f r ei - z @', [1, 0]), ('m ai - k l!', [1, 0]), ('p i - s i - r i - l iy', [2, 0, 1, 0]), ('h uu', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('w i dh', [1]), ('t e - s t i - k y uw - l @', [0, 1, 0, 0]), ('k a n - s @', [1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1105,"[('jh e - n @', [1, 0]), ('k aa n t', [1]), ('s i ng', [1]), ('w e lw', [1]), ('d y uu', [1]), ('t uu', [0]), ('dh @', [0]), ('y i p s', [1]), ('dh a t', [1]), ('p ii t', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h @@r', [1]), ('w i dh', [1]), ('a z', [1]), ('h ii', [1]), ('t uu', [1]), ('s uh - f @ z', [1, 0]), ('f r o m', [1]), ('dh e m', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1111,"[('a t', [1]), ('h @@r', [1]), ('f aa - dh @ z', [1, 0]), ('t i m', [1]), ('m a - th i - s n!', [1, 0, 0]), ('i n - s i s t - @ n s', [0, 1, 0]), ('sh ii', [1]), ('s ii z', [1]), ('ei', [1]), ('f i - z i - sh n!', [0, 1, 0]), ('h uu', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h @@r', [1]), ('a z', [1]), ('@ - n e - m i k', [0, 1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1113,"[('w e n', [1]), ('b l uh d', [1]), ('b i - g i n z', [0, 1]), ('t uu', [0]), ('@ - p i@', [0, 1]), ('f r o m', [1]), ('e v - r iy - w eir', [1, 0, 2]), ('m e - r i - d i th', [1, 0, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h @@r - s e lw f', [3, 1]), ('i n', [1]), ('a z', [1]), ('b ii - i ng', [1, 0]), ('i n', [1]), ('d i k', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1114,"[('dh @', [0]), ('d o k - t @', [1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('a z', [1]), ('f i - z i - k l iy', [1, 0, 0]), ('a n d', [1]), ('m e n - t l! - iy', [1, 0, 0]), ('d i s - ei - b l! d', [0, 1, 0]), ('uh n - ei - b l!', [0, 1, 0]), ('t uu', [0]), ('w oo k', [1]), ('oo', [1]), ('t oo k', [1]), ('a n d', [1]), ('h a v - i ng', [1, 0]), ('n ou', [1]), ('k @ - p a - s @ - t iy', [0, 1, 0, 0]), ('f @', [0]), ('th oo t', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1116,"[('h ow s', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('f l i n', [1]), ('w i dh', [1]), ('t y uu - l @ - r ii - m iy @', [2, 0, 1, 0]), ('f r o m', [1]), ('h i z', [1]), ('r a - b i t s', [1, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1117,"[('sh ii', [1]), ('g ou z', [1]), ('t uu', [0]), ('s ii', [1]), ('d o k - t @', [1, 0]), ('y uh ng', [1]), ('h uu', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('f uh ng k - sh n! - @ lw', [1, 0, 0]), ('y uw - f ou - n iy @', [0, 1, 0]), ('ei', [1]), ('s p ii k - i ng', [1, 0]), ('d i s - oo - d @', [0, 1, 0]), ('k oo z d', [1]), ('b ai', [1]), ('sh o k - i ng', [1, 0]), ('n y uu z', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1118,"[('h ii', [1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('i t', [1]), ('a z', [1]), ('k o z - m i k', [1, 0]), ('r uh s t', [1]), ('a n d', [1]), ('y uu z - i z', [1, 0]), ('s uh m', [1]), ('o v', [1]), ('dh @', [0]), ('f oo - m y uw - l @', [1, 0, 0]), ('o n', [1]), ('m e - g @ - t r @ n', [1, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1121,"[('jh u - l iy - e t', [2, 0, 1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i m', [1]), ('w i dh', [1]), ('@ - p e n - d i - s ai - t @ s', [0, 2, 0, 1, 0]), ('a n d', [1]), ('d ii m z', [1]), ('a n', [1]), ('a - p @ n - d e k - t @ - m iy', [2, 0, 1, 0, 0]), ('n e - s @ - s @ - r iy', [1, 0, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1129,"[('dh @', [0]), ('v ii - i - k l!', [1, 0, 0]), ('k @ m - p y uu t - @', [0, 1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('dh @', [0]), ('t r a m', [1]), ('d i - s p l ei z', [0, 1]), ('dh @', [0]), ('s p ii d - o - m i - t @', [0, 1, 0, 0]), ('g i v z', [1]), ('a k - s e s', [1, 0]), ('t uu', [0]), ('dh @', [0]), ('s a n - d @', [1, 0]), ('s t ei - t @ s', [1, 0]), ('a n d', [1]), ('m oo', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1135,"[('dh @', [0]), ('d o k - t @', [1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('dh @', [0]), ('y uh ng', [1]), ('g a ng - s t @', [1, 0]), ('w i dh', [1]), ('t y uw - b @@r - k y uw - l ou - s i s', [0, 2, 0, 1, 0]), ('a n d', [1]), ('k @ n - v i n s - i z', [0, 1, 0]), ('h i m', [1]), ('t uu', [0]), ('b i - g i n', [0, 1]), ('t r ii t - m @ n t', [1, 0]), ('a n d', [1]), ('k w i t', [1]), ('b uu z - i ng', [1, 0]), ('a n d', [1]), ('w u - m @ n - ai z - i ng', [1, 0, 2, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1138,"[('d i - t e k t s', [0, 1]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('a n d', [1]), ('m i - t i - g ei t s', [1, 0, 0]), ('d e n s', [1]), ('d @ - m ei n', [0, 1]), ('n ei m', [1]), ('s i - s t @ m', [1, 0]), ('s i - k y ur r - @ - t iy', [0, 1, 0, 0]), ('a n d', [1]), ('k @ n - f i - g y uw r - ei - sh n!', [0, 2, 0, 1, 0]), ('i - sh uu z', [1, 0]), ('f @', [0]), ('a n', [1]), ('oo - g @ - n ai z - ei - sh n!', [2, 0, 0, 1, 0]), ('a n d', [1]), ('i t s', [1]), ('i k - s t e n d - i d', [0, 1, 0]), ('e n - t @ - p r ai z', [1, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1146,"[('aa f - t @', [1, 0]), ('dh @', [0]), ('k w ii n', [1]), ('b ii', [1]), ('d ai z', [1]), ('h @@r', [1]), ('s @ k - s e - s @', [0, 1, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('h i z', [1]), ('k @ n - d i - sh n!', [0, 1, 0]), ('a z', [1]), ('sh a - z @ - f r ii - n iy @', [2, 0, 1, 0]), ('a n d', [1]), ('@ - r e s t s', [0, 1]), ('h i m', [1])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1150,"[('dh i s', [1]), ('d i - f i n - @ t - i v - l iy', [0, 1, 0, 0, 0]), ('d ai @ g - n ou z - i z', [0, 1, 0]), ('a d', [1]), ('b ai', [1]), ('ai - d e n - t i - f ai - i ng', [0, 1, 0, 2, 0]), ('a - m iy - l oi d', [1, 0, 2]), ('p l ei k s', [1]), ('a n d', [1]), ('t oo', [1]), ('t a ng - g l! z', [1, 0]), ('a n d', [1]), ('oo lw - s ou', [1, 0]), ('n ou t s', [1]), ('uh - dh @', [1, 0]), ('k o - m @ n', [1, 0]), ('k o - m @ - b i d - @ - t iy z', [2, 0, 1, 0, 0])]","('d ai @ g - n ou z - i z', [1, 0, 0])"
1529,"[('a z', [1]), ('@@r - b @ n', [1, 0]), ('y uu - n i - v @@r - s @ - t iy z', [2, 0, 1, 0, 0]), ('i n - k r ii s', [1, 0]), ('i n', [1]), ('s ai z', [1]), ('a n d', [1]), ('k @ m - p l e k s - @ - t iy', [0, 1, 0, 0]), ('dh ei', [1]), ('h ai @', [1]), ('ei', [1]), ('l aa jh', [1]), ('s t aa f', [1]), ('o v', [1]), ('s i - t iy', [1, 0]), ('r e - z i - d @ n t s', [1, 0, 0])]","('i n - k r ii s', [0, 1])"
1544,"[('l e - v l! z', [1, 0]), ('@ - b uh v', [0, 1]), ('oo', [1]), ('b i - l ou', [0, 1]), ('dh i s', [1]), ('n a ch - r @ lw', [1, 0]), ('h ou - m iy - o - s t @ - s i s', [2, 0, 1, 0, 0]), ('o v', [1]), ('v i - t @ - m i n', [1, 0, 0]), ('d ii', [1]), ('i n - k r ii s', [1, 0]), ('m oo - t a l - @ - t iy', [0, 1, 0, 0])]","('i n - k r ii s', [0, 1])"
1552,"[('i n - k r ii s', [1, 0]), ('i m - p l oi - m @ n t', [0, 1, 0]), ('sh eir', [1]), ('o v', [1]), ('m uh z - l i m z', [1, 0]), ('p @ - t i - k y uw - l @ - l iy', [0, 1, 0, 0, 0]), ('w eir', [1]), ('dh eir', [1]), ('i z', [1]), ('g r ei t', [1]), ('d ii lw', [1]), ('o v', [1]), ('p uh - b l i k', [1, 0]), ('d ii l - i ng', [1, 0])]","('i n - k r ii s', [0, 1])"
